company,salary
CREATIVE IT INDIA,"â¹681,725/yr"
CYBAGE SOFTWARE,"â¹597,715/yr"
VALUEFY SOLUTIONS,"â¹719,244/yr"
ANMSOFT,"â¹10,927/mo"
MACTORES,"â¹723,218/yr"
AUTOPLANT,"â¹426,995/yr"
ICICI BANK,"â¹326,028/yr"
SOFTWARE RESEARCH GROUP,"â¹132,597/mo"
INTELLECT DESIGN ARENA,"â¹426,394/yr"
AVEKSHAA TECHNOLOGIES,"â¹377,189/yr"
DXC TECHNOLOGY,"â¹15,083/mo"
SKILLNET SOLUTIONS,"â¹309,292/yr"
VPHRASE,"â¹348,289/yr"
PRAGITI,"â¹501,863/yr"
M & R CONSULTANTS CORPORATION.,"â¹373,041/yr"
RANCORE TECHNOLOGIES,"â¹314,713/yr"
C2L BIZ,"â¹27,529/mo"
IN-SOLUTIONS GLOBAL,"â¹399,489/yr"
WNS,"â¹409,027/yr"
COGOPORT,"â¹980,241/yr"
WEBENGAGE,"â¹696,522/yr"
ONMOBILE,"â¹706,665/yr"
VIRTUSA,"â¹28,831/mo"
WISDMLABS,"â¹470,358/yr"
ENDURANCE INTERNATIONAL GROUP,"â¹1,724,538/yr"
AMDOCS,"â¹771,234/yr"
XL DYNAMICS,"â¹683,094/yr"
CENVEO,"â¹284,479/yr"
IDBI INTECH,"â¹384,639/yr"
ONETURE TECHNOLOGIES,"â¹439,605/yr"
TRICOM,"â¹223,565/yr"
GEOMETRIC,"â¹547,689/yr"
AUM INSURANCE BROKERS,"â¹237,085/yr"
ROVI,"â¹1,508,497/yr"
NEXSTEP INFOTECH,"â¹25,251/mo"
THIRDWARE SOLUTION,"â¹443,055/yr"
SIEMENS,"â¹495,501/yr"
ZENSAR TECHNOLOGIES,"â¹482,579/yr"
VNNOGILE,"â¹12,627/mo"
HEWLETT-PACKARD,"â¹1,114,263/yr"
RAYTHEON,"â¹437,076/yr"
ESFERA & ASTER SOLUTIONS,"â¹264,800/yr"
LIQUIDHUB,"â¹582,901/yr"
ENHANCED SOFTWARE SOLUTIONS PVT.,"â¹61,624/mo"
ACCION LABS,"â¹620,870/yr"
NETWORK 18,"â¹55,083/mo"
NEURAL IT,"â¹16,824/mo"
OCTASHOP ERETAIL SERVICES,"â¹11,064/mo"
ORION SYSTEMS INTEGRATORS,"â¹1,094,582/yr"
DATAMATICS GLOBAL SERVICES,"â¹34,249/mo"
BILLDESK,"â¹453,175/yr"
CAPITA,"â¹433,293/yr"
NUCLEUS SOFTWARE EXPORTS,"â¹583,729/yr"
ZENITH SYSTEM SOLUTIONS,"â¹579,967/yr"
FINO,"â¹386,870/yr"
INFIBEAM,"â¹643,497/yr"
CYBERTECH SYSTEMS,"â¹603,441/yr"
CMC,"â¹180,514/yr"
YES,"â¹33,802/mo"
HEPTANESIA,"â¹10,433/mo"
OPPORTUNE TECHNOLOGIES,"â¹30,235/mo"
ZEDO,"â¹603,875/yr"
XYZ (TURKEY),"â¹16,267/mo"
HURIX,"â¹426,923/yr"
TRIMAX,"â¹285,649/yr"
ABRIGO,"â¹626,972/yr"
THE ANNET GROUP,"â¹528,085/yr"
CITIUSTECH,"â¹62,577/mo"
QUANTIPHI,"â¹892,379/yr"
INFINITE COMPUTING SYSTEMS,"â¹19,375/mo"
ALEPO USA,"â¹509,819/yr"
ICLARITY IT SERVICES,"â¹15,382/mo"
EXCEL SOFTWARE & SYSTEMS,"â¹25,806/mo"
REBEL FOODS (FORMERLY FAASOS),"â¹963,319/yr"
ADAPTY,"â¹520,474/yr"
LOGIXAL SOLUTIONS,"â¹682,737/yr"
MIRRAW,"â¹30,914/mo"
ZENITH INFOTECH,"â¹621,632/yr"
TIS INTERNATIONAL,"â¹372,586/yr"
MAJESCOMASTEK,"â¹522,472/yr"
CMS IT SERVICES,"â¹439,440/yr"
HARJAI COMPUTERS,"â¹26,056/mo"
TATA,"â¹444,286/yr"
NIRMAL BANG,"â¹332,915/yr"
EXA,"â¹532,804/yr"
AMBAB INFOTECH,"â¹339,316/yr"
V K VENTURE,"â¹66,296/mo"
NAAPTOL,"â¹14,115/mo"
CROMPTON GREAVES,"â¹95,866/yr"
ANUPAM MITTAL,"â¹590,384/yr"
TICKERPLANT,"â¹35,287/mo"
NVIDIA,"â¹249,593/mo"
NEWGEN,"â¹22,327/mo"
MOOFWD,"â¹32,935/mo"
SARJAK CONTAINER LINES,"â¹440,538/yr"
GE OIL & GAS,"â¹1,326,678/yr"
SOFTLINK GLOBAL,"â¹548,214/yr"
SCANIA,"â¹43,857/mo"
I2 TECHNOLOGIES,"â¹758,876/yr"
PEOPLE PRIME WORLDWIDE,"â¹1,123,170/yr"
WERA FOOD TECHNOLOGY,"â¹554,151/yr"
KONVERGE TECHNOLOGIES,"â¹331,295/yr"
FACEBOOK,"â¹43,857/mo"
SAMCOM TECHNOBRAINS,"â¹53,484/mo"
LAHEY HEALTH BEHAVIORAL SERVICES,"â¹813,245/yr"
ANTFARM (INDIA),"â¹110,432/yr"
SELEC,"â¹11,083/mo"
NET CONNECT,"â¹224,634/yr"
TATA INSTITUTE OF SOCIAL SCIENCES,"â¹385,087/yr"
CIRRIUS,"â¹421,993/yr"
ITD CEMENTATION INDIA,"â¹300,000/yr"
JUST COMPILE,"â¹15,000/mo"
91STREETS MEDIA TECHNOLOGIES,"â¹1,925,435/yr"
ICONNECT (VIRGINIA),"â¹230,827/yr"
INSPEERO TECHNOLOGIES,"â¹226,210/yr"
DONGRE TECHNOQUIP,"â¹28,712/mo"
DONGSEO UNIVERSITY,"â¹352,873/yr"
BSMART TECHNOLOGY,"â¹631,687/yr"
HEADY,"â¹28,703/mo"
TRIUMPHSYS,"â¹33,225/mo"
NOMURA HOLDINGS,"â¹1,055,820/yr"
ATCS,"â¹17,179/mo"
WALT DISNEY COMPANY,"â¹35,019/mo"
CERNER,"â¹700,000/yr"
VULCAN INFOTECH,"â¹13,798/mo"
ASHISH THAKUR,"â¹443,321/yr"
ADFACTORS PR,"â¹443,093/yr"
VERIZON,"â¹41,169/mo"
KALPAVRUKSH SYSTEMS,"â¹40,395/mo"
CRMNEXT,"â¹554,151/yr"
ORIENT TECHNOLOGIES,"â¹26,282/mo"
SECTECH,"â¹34,238/mo"
LOGWIN,"â¹203,311/yr"
DESS TECHNOLOGIES,"â¹118,801/yr"
CRYSTALITE TECHNOLOGIES,"â¹23,676/mo"
INTELLECAP,"â¹531,346/yr"
PROSARES SOLUTIONS,"â¹493,393/yr"
ACTIV EIGHT DIMENSIONS,"â¹24,701/mo"
BITSTREET TECHNOLOGIES,"â¹349,010/yr"
SANVIK COMPUTER CONSULTANTS,"â¹55,818/mo"
EM,"â¹27,608/mo"
PIPELINE SOFTWARE,"â¹140,035/yr"
DRISHTI SOFT SOLUTIONS,"â¹355,795/yr"
NETREACH ASIA,"â¹441,246/yr"
ADITI,"â¹37,439/mo"
PLEXITECH TECHNOLOGIES,"â¹119,065/yr"
FAROOK,"â¹40,395/mo"
MINDCRAFT SOFTWARE,"â¹644,056/yr"
GE DIGITAL,"â¹1,062,283/yr"
PROFESSIONAL ACCESS,"â¹419,726/yr"
SHRIRAM VALUE SERVICES,"â¹283,541/yr"
DIGITÃ,"â¹584,216/yr"
INFOS,"â¹180,000/yr"
ABM KNOWLEDGEWARE,"â¹319,791/yr"
MAXGEN TECHNOLOGIES,"â¹220,000/yr"
UNOTECH SOFTWARE,"â¹322,686/yr"
ACCORD FINTECH,"â¹307,000/yr"
AUTOMOTIVE COMMODITY EXCHANGE,"â¹764,950/yr"
TELVENT,"â¹1,764,367/yr"
PLAY GAMES24X7,"â¹997,473/yr"
VERVALI SYSTEMS,"â¹558,182/yr"
BURRP!,"â¹992,786/yr"
SNSEPRO,"â¹27,708/mo"
CBSI (MI),"â¹641,812/yr"
ANAYAN SOFTWARE CONSULTANCY,"â¹27,708/mo"
IKS HEALTH,"â¹350,857/yr"
RELIGARE TECHNOVA,"â¹494,023/yr"
STORYMIRROR,"â¹517,642/yr"
TEAM COMPUTERS,"â¹17,543/mo"
SODEL SOLUTIONS,"â¹701,543/yr"
VISTAPRINT,"â¹974,546/yr"
ADEPT CONSULTING AND SERVICES,"â¹795,926/yr"
SAVVION,"â¹1,249,418/yr"
SMILE AUTOMATION,"â¹30,255/mo"
RELIANCE COMMUNICATIONS,"â¹128,452/yr"
BARC,"â¹69,773/mo"
QUALITYKIOSK,"â¹26,751/mo"
PUNEET ART & ENGINEERING STUDIO,"â¹1,096,428/yr"
FRACTAL ANALYTICS,"â¹30,497/mo"
UNIKAIHATSU SOFTWARE,"â¹775,149/yr"
SYNTROSYS,"â¹12,995/mo"
WEB WERKS,"â¹598,052/yr"
SUSHIL VASHISHT,"â¹479,330/yr"
UNISTANZ,"â¹25,498/mo"
CREDIT SUISSE,"â¹957,887/yr"
BROCADE,"â¹993,927/yr"
EQUIFAX,"â¹483,042/yr"
4GL SOLUTIONS,"â¹11,083/mo"
LUMINA DATAMATICS,"â¹233,808/yr"
EXPERIS INDIA,"â¹16,404/mo"
ACCENTURE,"â¹299,512/yr"
FLIPKART,"â¹25,498/mo"
KLOUDDATA,"â¹22,086/mo"
UNITECH,"â¹221,661/yr"
PAYJOY,"â¹877,143/yr"
PAYCRAFT SOLUTIONS,"â¹275,000/yr"
ARANCA,"â¹30,595/mo"
TATA COMMUNICATIONS,"â¹664,502/yr"
MAXIMUS INFOWARE,"â¹24,603/mo"
INTUITTHINGS,"â¹328,928/yr"
LATERAL EM SOFT,"â¹274,107/yr"
IGP.COM,"â¹885,577/yr"
IBM INDIA,"â¹374,390/yr"
KIAORA EXPRESS,"â¹114,552/yr"
CYGNET INFOTECH,"â¹114,552/mo"
AVENUES INDIA,"â¹22,086/mo"
INTERACTCRM,"â¹17,849/mo"
JAYANT GOLHAR,"â¹294,061/yr"
THINKING HUT IT SOLUTIONS,"â¹11,164/mo"
IOTAP,"â¹411,686/yr"
XENIUM DIGITAL,"â¹25,491/mo"
INFOTECH,"â¹454,815/yr"
APMOSYS TECHNOLOGIES,"â¹332,491/yr"
TECOGIS,"â¹30,567/mo"
ABHISEK,"â¹18,450/mo"
APPSEMBLY,"â¹332,491/yr"
AAAAA RENT-A-SPACE,"â¹27,000/mo"
MERIL LIFE SCIENCES,"â¹16,158/mo"
KGFSL,"â¹141,149/yr"
SOFTWARE DEVELOPERS,"â¹49,919/mo"
VIVACONNECT,"â¹34,238/mo"
MRCCTECHFORZA,"â¹9,708/mo"
JEET TECHNO SOLUTIONS,"â¹24,959/mo"
NIXON,"â¹25,877/mo"
WORLD WIDE TECHNOLOGY,"â¹12,183/mo"
ELYSIUM TECHNOLOGIES,"â¹5,881/mo"
EDUPRISTINE,"â¹664,502/yr"
ALFRED GOBAR ASSOC,"â¹520,902/yr"
CALSOFT,"â¹566,421/yr"
INFOMEDIA18,"â¹998,374/yr"
KAPALINE DIGITAL MEDIA & CONSULTANCY SERVICES,"â¹280,152/yr"
MAHINDRA SATYAM,"â¹235,249/yr"
ORANGE,"â¹16,625/mo"
REVOLUX SOLUTIONS,"â¹350,000/yr"
ON DEMAND AGILITY,"â¹1,067,826/yr"
CLOUDFINCH INC.,"â¹350,190/yr"
MYGLAMM,"â¹1,020,000/yr"
OSG INFOTECH,"â¹275,807/yr"
MIT,"â¹2,006,535/yr"
VYOM LABS,"â¹305,980/yr"
DIGITECH ELECTRONIC SYSTEMS,"â¹11,403/mo"
STATE BANK OF INDIA,"â¹37,439/mo"
NOVANET,"â¹548,214/yr"
XESOT TECHNOLOGIES,"â¹180,000/yr"
ADDIT INFOTECH,"â¹16,446/mo"
TEKSHAPERS,"â¹100,000/mo"
MSERVICES,"â¹13,300/mo"
CODEBOX,"â¹18,639/mo"
ENABLEM,"â¹19,187/mo"
MELSTAR INFORMATION TECHNOLOGIES,"â¹682,222/yr"
ACCORD INFOSYSTEMS,"â¹436,788/yr"
VALUE CONSULTING,"â¹14,976/mo"
GREEKSOFT TECHNOLOGIES,"â¹423,448/yr"
TANDON GROUP,"â¹33,225/mo"
VERTOZ,"â¹13,300/mo"
AKBAR TRAVELS OF INDIA,"â¹45,897/mo"
VISTAR CORPORATION,"â¹350,000/yr"
CURRENT,"â¹236,154/yr"
DELL,"â¹518,206/yr"
AMAZON,"â¹20,399/mo"
AIRSPAN,"â¹97,000/mo"
CLOVER,"â¹21,544/mo"
ASENTECH,"â¹46,165/mo"
GLODYNE TECHNOSERVE LIMITED,"â¹724,382/yr"
VERDANTIS,"â¹436,788/yr"
DOTCOM SERVICES (INDIA),"â¹13,900/mo"
BEWAKOOF BRANDS,"â¹124,797/mo"
TURTLEMINT,"â¹1,116,364/yr"
DOXPER ,"â¹1,329,964/yr"
EBAOTECH,"â¹1,369,516/yr"
STATE STREET SYNTEL,"â¹443,321/yr"
VICTRA-VERIZON AUTHORIZED RETAILER,"â¹16,625/mo"
IT TRAILBLAZERS,"â¹470,498/yr"
IL&FS,"â¹3,886,074/yr"
NATIONAL STOCK EXCHANGE OF INDIA,"â¹630,446/yr"
LIBERTY VIDEOCON GENERAL INSURANCE,"â¹31,868/mo"
SANKEY SOLUTIONS,"â¹304,967/yr"
SABINFO TECHNOLOGIES,"â¹12,239/mo"
OSOURCE INDIA PVT.,"â¹428,372/yr"
GREYSOFT SOLUTIONS,"â¹159,596/yr"
ESPIRE SYSTEM,"â¹17,849/mo"
GNOSIS INFOTECH,"â¹49,402/mo"
GREENSTACK COMPUTING,"â¹1,385,763/yr"
IXIA SOLUTIONS,"â¹609,933/yr"
TRUNKOZ GROUP,"â¹17,509/mo"
WEBSHAR,"â¹632,990/yr"
MICRO,"â¹37,662/mo"
ACE DERIVATIVES & COMMODITY EXCHANGE,"â¹12,480/mo"
BARITONE SOLUTIONS,"â¹16,625/mo"
IVP (INDIA),"â¹720,397/yr"
CRIMSON INTERACTIVE,"â¹441,727/yr"
GENPACT,"â¹442,378/yr"
BEDBATHMORE,"â¹998,374/yr"
SILVEREYE SOFTWARE SOLUTIONS,"â¹211,946/yr"
KONVERSATIONS,"â¹509,966/yr"
INDIABULLS,"â¹25,477/mo"
VENUSLABS WEB SOLUTIONS,"â¹1,506,748/yr"
GEETA TECHNOSYS,"â¹316,495/yr"
FALKONRY,"â¹21,929/mo"
SOURCEONE,"â¹424,703/yr"
ANLAGE HRO SERVICES,"â¹263,746/yr"
MARLABS,"â¹494,023/yr"
REMARKABLE SOFTWARE SERVICES,"â¹11,762/mo"
PANORAMIC UNIVERSAL LIMITED,"â¹193,217/yr"
PARINATI SOLUTIONS,"â¹10,196/mo"
RAJA SOFTWARE LABS,"â¹623,983/yr"
SIMPLE LOGIC,"â¹22,327/mo"
PERICENT,"â¹456,694/yr"
GATEWAY TECHNOLABS,"â¹33,130/mo"
BP,"â¹119,922/yr"
CLEANAWAY,"â¹352,873/yr"
TESCO,"â¹588,122/yr"
ABC SOFTWARES,"â¹758,024/yr"
ZIM WORLD FREIGHT,"â¹23,210/mo"
IT GURUS SOFTWARE,"â¹279,091/yr"
MYNTRA,"â¹538,775/yr"
INFINX HEALTHCARE,"â¹40,797/mo"
TCS COMMUNICATIONS,"â¹713,953/yr"
AGILE FINANCIAL TECHNOLOGIES,"â¹41,169/mo"
YAHOO INDIA,"â¹588,122/yr"
PARITY CUBE,"â¹705,747/yr"
HECKYL TECHNOLOGIES,"â¹26,649/mo"
HMK,"â¹13,445/mo"
FLEXILOANS TECHNOLOGIES,"â¹1,101,527/yr"
ZOPPER,"â¹29,578/mo"
SCHNEIDER ELECTRIC,"â¹443,321/yr"
3DI,"â¹385,087/yr"
SISL,"â¹529,310/yr"
SNAPWORK TECHNOLOGY,"â¹345,000/yr"
PINSTORM,"â¹745,571/yr"
OMNITECH INFOSOLUTIONS,"â¹649,735/yr"
BIZONGO,"â¹1,835,879/yr"
BSG ITSOFT,"â¹20,399/mo"
WINMAX TECHNOLOGIES,"â¹459,925/yr"
SMARTLY BUILT,"â¹18,122/mo"
PEOPLE GROUP,"â¹334,909/yr"
INFINI SYSTEMS,"â¹320,906/yr"
CDAC MUMBAI,"â¹265,993/yr"
ETOUCH SYSTEMS,"â¹362,598/yr"
LNT GROUP,"â¹60,000/mo"
PLAYSPAN,"â¹1,058,620/yr"
MAGNA INFOTECH (INDIA),"â¹51,357/mo"
ADOBE,"â¹109,643/yr"
INSOLUTIONS GLOBAL,"â¹438,571/yr"
AVHAN TECHNOLOGIES,"â¹7,057/mo"
IIFL,"â¹37,439/mo"
ARK,"â¹352,873/yr"
APNAPAISA MARKETING AND SERVICE,"â¹730,952/yr"
SPEAKWELL,"â¹6,579/mo"
SHEZAR WEB TECHNOLOGIES,"â¹443,321/yr"
THOMAS COOK,"â¹44,954/mo"
CONTINUUM,"â¹460,500/yr"
SHEOREY DIGITAL SYSTEMS,"â¹34,238/mo"
XALTED INFORMATION SYSTEMS,"â¹532,986/yr"
SERVPRO TECHNOLOGIES,"â¹524,146/yr"
FINACUS SOLUTIONS,"â¹194,921/yr"
HEALTH PRIME SERVICES (INDIA) PVT.,"â¹374,390/yr"
COMPUNNEL,"â¹454,236/yr"
TIME WARNER CABLE,"â¹398,701/yr"
IVY MOBILITY,"â¹591,561/yr"
TRANSASIA BIOMEDICALS,"â¹534,843/yr"
BALAJI INTER INFOSYSTEMS,"â¹30,410/mo"
CYLSYS SOFTWARE SOLUTION,"â¹9,410/mo"
CYBERMARINE,"â¹22,327/mo"
RAMESH & CO.,"â¹509,966/yr"
BIZMATICS,"â¹332,491/yr"
TOTAL QUALITY LOGISTICS,"â¹374,390/yr"
MAA TECHNOLOGIES,"â¹487,301/yr"
LOGIC ROOTS,"â¹8,234/mo"
FLSMIDTH,"â¹31,199/mo"
UNITED ONLINE,"â¹503,278/yr"
GENESYS INTERNATIONAL,"â¹282,299/yr"
QUODECK,"â¹43,857/mo"
SHAWMAN SOFTWARE,"â¹11,083/mo"
INTELLVISIONS SOFTWARE,"â¹336,951/yr"
ARICENT,"â¹32,091/mo"
NORTHERN TRUST,"â¹19,996/mo"
SAMSUNG R&D INSTITUTE INDIA,"â¹1,374,627/yr"
THYROCARE TECHNOLOGIES,"â¹220,863/yr"
C&A,"â¹27,411/mo"
WEBIAN TECHNOLOGIES,"â¹11,513/mo"
SPANCO,"â¹679,203/yr"
AASAANJOBS.COM,"â¹635,172/yr"
DUSANE INFOTECH,"â¹26,742/mo"
AYAM,"â¹1,497,560/yr"
UBONA,"â¹390,727/yr"
IT SHASTRA,"â¹11,498/mo"
SPEEDLABS,"â¹44,332/mo"
MEDIA NUCLEUS,"â¹588,122/yr"
NAYAMODE,"â¹36,260/mo"
FYND,"â¹1,172,569/yr"
PNB METLIFE,"â¹164,464/mo"
AARUSHI IT SOLUTIONS,"â¹31,979/mo"
AVANADE,"â¹515,361/yr"
MICROSOFT,"â¹1,176,245/yr"
EDELWEISS FINANCIAL SERVICES,"â¹420,548/yr"
PRAGMATIX,"â¹305,980/yr"
ATIDAN,"â¹935,975/yr"
SPAREAGE SEALS,"â¹516,448/yr"
CHEERS INTERACTIVE,"â¹215,438/yr"
NETGAINS NETWORK SOLUTIONS,"â¹197,357/yr"
SOFTTACT,"â¹8,159/mo"
SYNERGY,"â¹713,953/yr"
PAGALGUY,"â¹754,035/yr"
SOCIAL NEWSIA,"â¹20,399/mo"
VARA UNITED,"â¹9,627/mo"
FREESTONE INFOTECH,"â¹27,596/mo"
GRID ANT TECHNOLOGIES,"â¹1,213,438/yr"
JITESH PATIL,"â¹16,807/mo"
DELTECS INFOTECH,"â¹474,742/yr"
MILES (NORWAY),"â¹16,625/mo"
BYZAN SYSTEM,"â¹73,798/mo"
LIVQUIK TECHNOLOGY,"â¹55,216/mo"
HOTSTAR,"â¹1,447,746/yr"
NASKINTECH,"â¹16,158/mo"
TECH WIND COMPUTER SERVICES,"â¹42,055/mo"
YAHOO,"â¹815,946/yr"
MAINTEC TECHNOLOGIES,"â¹541,073/yr"
ROSHAN,"â¹14,083/mo"
SETERUS,"â¹374,390/yr"
GOLDMEDAL ELECTRICALS,"â¹49,874/mo"
TVS,"â¹20,331/mo"
"BAKER HUGHES, A GE COMPANY","â¹1,152,774/yr"
GLOBALSPACE TECHNOLOGIES,"â¹548,214/yr"
ENFINI LABS TECH CONSULTANT,"â¹250,000/yr"
DUCK CREEK TECHNOLOGIES,"â¹570,912/yr"
